maxRtt=160 maxBdp=48000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
total nodes: 9
Success in opening workload file
model_parallel_NPU_group is 1
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
pp_commize:0
id: grad_norm , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: cross_entropy1 , depen: -1 , wg_comp_time: 0
id: cross_entropy2 , depen: -1 , wg_comp_time: 0
id: cross_entropy3 , depen: -1 , wg_comp_time: 0
id: optimizer1 , depen: -1 , wg_comp_time: 0
id: optimizer2 , depen: -1 , wg_comp_time: 0
id: optimizer3 , depen: -1 , wg_comp_time: 0
id: optimizer4 , depen: -1 , wg_comp_time: 0
type: HYBRID_TRANSFORMER_FWD_IN_BCKWD ,num passes: 1 ,lines: 93 compute scale: 1 ,comm scale: 1
stat path: ./ncclFlowModel_ ,total rows: 1 ,stat row: 0
CSV path and filename: ./ncclFlowModel_detailed_9.csv
CSV path and filename: ./ncclFlowModel_EndToEnd.csv
simulator run 
chunk size is: 27283947520 , size is: 27283947520 , layer_num is: 0 , node: 0
info: all dims disabled, no forward pass collective for layer: grad_norm
info: no forward pass collective for layer: layernorm
info: no forward pass collective for layer: moe_grad_norm1
info: no forward pass collective for layer: moe_grad_norm2
chunk size is: 20971520 , size is: 20971520 , layer_num is: 4 , node: 0
info: all dims disabled, no forward pass collective for layer: embedding_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 5 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 6 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 7 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 8 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 9 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 10 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 11 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 12 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 13 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 14 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 15 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 16 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 17 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 18 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 19 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 20 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 21 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 22 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 23 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 24 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 25 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 26 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 27 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 28 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 29 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 30 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 31 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 32 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 33 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 34 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 35 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 36 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 37 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 38 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 39 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 40 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 41 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 42 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 43 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 44 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 45 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 46 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 47 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 48 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 49 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 50 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 51 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 52 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 53 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 54 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 55 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 56 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 57 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 58 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 59 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 60 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 61 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 62 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 63 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 64 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 65 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 66 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 67 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 68 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 69 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 70 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 71 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 72 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 73 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 74 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 75 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 76 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 77 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 78 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 79 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 80 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 81 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 82 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 83 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 84 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_layer
chunk size is: 524288000 , size is: 524288000 , layer_num is: 85 , node: 0
info: all dims disabled, no forward pass collective for layer: embedding_norm
chunk size is: 8192 , size is: 8192 , layer_num is: 86 , node: 0
info: all dims disabled, no forward pass collective for layer: cross_entropy1
chunk size is: 8192 , size is: 8192 , layer_num is: 87 , node: 0
info: all dims disabled, no forward pass collective for layer: cross_entropy2
chunk size is: 8192 , size is: 8192 , layer_num is: 88 , node: 0
info: all dims disabled, no forward pass collective for layer: cross_entropy3
chunk size is: 4096 , size is: 4096 , layer_num is: 89 , node: 0
info: all dims disabled, no forward pass collective for layer: optimizer1
chunk size is: 4096 , size is: 4096 , layer_num is: 90 , node: 0
info: all dims disabled, no forward pass collective for layer: optimizer2
chunk size is: 4096 , size is: 4096 , layer_num is: 91 , node: 0
info: all dims disabled, no forward pass collective for layer: optimizer3
chunk size is: 4096 , size is: 4096 , layer_num is: 92 , node: 0
info: all dims disabled, no forward pass collective for layer: optimizer4
info: no input grad collective for layer: optimizer4
info: no weight grad collective for layer: optimizer4
info: no input grad collective for layer: optimizer3
info: no weight grad collective for layer: optimizer3
info: no input grad collective for layer: optimizer2
info: no weight grad collective for layer: optimizer2
info: no input grad collective for layer: optimizer1
info: no weight grad collective for layer: optimizer1
info: no input grad collective for layer: cross_entropy3
info: no weight grad collective for layer: cross_entropy3
info: no input grad collective for layer: cross_entropy2
info: no weight grad collective for layer: cross_entropy2
info: no input grad collective for layer: cross_entropy1
info: no weight grad collective for layer: cross_entropy1
info: no input grad collective for layer: embedding_norm
info: no weight grad collective for layer: embedding_norm
chunk size is: 20971520 , size is: 20971520 , layer_num is: 84 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 83 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 82 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 81 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 80 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 79 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 78 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 77 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 76 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 75 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 74 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 73 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 72 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 71 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 70 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 69 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 68 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 67 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 66 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 65 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 64 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 63 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 62 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 61 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 60 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 59 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 58 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 57 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 56 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 55 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 54 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 53 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 52 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 51 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 50 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 49 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 48 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 47 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 46 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 45 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 44 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 43 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 42 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 41 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 40 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 39 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 38 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 37 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 36 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 35 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 34 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 33 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 32 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 31 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 30 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 29 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
info: no weight grad collective for layer: attention_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 28 , node: 0
info: all dims disabled, no input grad collective for layer: mlp_layer
info: no weight grad collective for layer: mlp_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 27 , node: 0
info: all dims disabled, no input grad collective for layer: attention_layer
